Game,Series,Genre(s),Developer(s),Publisher(s),Copies_sold,Release_date,Metacritic_url,Critic_score,User_score,Number_of_critic_reviews,Number_of_user_reviews,Description,Price,Image
PUBG: Battlegrounds,PUBG Universe,Battle royale,PUBG Studios,Krafton,42.0 million,12/20/2017,https://www.metacritic.com/game/pubg-battlegrounds,N/A,N/A,N/A,N/A,N/A,N/A,https://upload.wikimedia.org/wikipedia/en/thumb/9/9f/Pubgbattlegrounds.png/220px-Pubgbattlegrounds.png
Minecraft,Minecraft,"Sandbox, survival",Mojang Studios,Mojang Studios,33.0 million,N/A,https://www.metacritic.com/game/minecraft,82.0,7.9,63.0,1048.0,Minecraft: Xbox One Edition is a game about placing blocks to build anything you can imagine and was revealed at E3 that it will be coming to the Xbox One.,23.6921,https://upload.wikimedia.org/wikipedia/en/5/51/Minecraft_cover.png
Terraria,—,Action-adventure,Re-Logic,Re-Logic,23.0 million,05/16/2011,https://www.metacritic.com/game/terraria,81.0,8.0,39.0,293.0,"Terraria offers players a chance to be an action gamer, master builder, a collector, and even an explorer.",23.6921,https://upload.wikimedia.org/wikipedia/en/thumb/1/1a/Terraria_Steam_artwork.jpg/220px-Terraria_Steam_artwork.jpg
Diablo III,Diablo,Action role-playing,Blizzard Entertainment,Blizzard Entertainment,20.0 million,05/15/2012,https://www.metacritic.com/game/diablo-iii,88.0,4.2,86.0,10282.0,"Diablo III picks up the story twenty years after the events of Diablo II. Mephisto, Diablo, and Baal have been defeated, but the Worldstone, which once shielded the inhabitants of the world of Sanctuary from the forces of both the High Heavens and the Burning Hells, has been destroyed, and evil once again stirs in Tristram. Playing as a ... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/8/80/Diablo_III_cover.png/220px-Diablo_III_cover.png
Garry's Mod,—,Sandbox,Facepunch Studios,Valve,20.0 million,11/29/2006,https://www.metacritic.com/game/garrys-mod,N/A,8.9,N/A,1018.0,"Garry's Mod is a physics sandbox. Unlike regular games there aren't any predefined aims or goals. We give you the tools and leave you to play.

You spawn objects and weld them together to create your own contraptions - whether that's a car, a rocket, a catapult or something that doesn't have a name yet - that's up to you.

If you're ... ",N/A,https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Garry%27s_Mod_logo.svg/220px-Garry%27s_Mod_logo.svg.png
Rust,—,Survival,Facepunch Studios,Facepunch Studios,16.0 million,02/08/2018,https://www.metacritic.com/game/rust,69.0,6.5,12.0,730.0,"Rust is a survival game created by Facepunch Studios. Inspired by games like DayZ, Minecraft and Stalker – Rust aims to create a hostile environment in which emergent gameplay can flourish. The aim of the game is to survive. To do this the player should gather resources. Hitting a tree with a rock will give you wood, hitting a rock with ... ",N/A,
World of Warcraft,Warcraft,MMORPG,Blizzard Entertainment,Blizzard Entertainment,N/A,11/23/2004,https://www.metacritic.com/game/world-of-warcraft,93.0,7.5,57.0,3140.0,"Four years have passed since the aftermath of Warcraft III: Reign of Chaos, and a great tension now smolders throughout the ravaged world of Azeroth. As the battle-worn races begin to rebuild their shattered kingdoms, new threats, both ancient and ominous, arise to plague the world once again. World of Warcraft is an online role-playing ... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/6/65/World_of_Warcraft.png/220px-World_of_Warcraft.png
Euro Truck Simulator 2,Truck Simulator,Vehicle simulation,SCS Software,SCS Software,13.0 million,10/19/2012,https://www.metacritic.com/game/euro-truck-simulator-2,79.0,8.6,18.0,1656.0,"Travel across Europe as king of the road, a trucker who delivers important cargo across impressive distances! With dozens of cities to explore from the UK, Belgium, Germany, Italy, the Netherlands, Poland, and many more, your endurance, skill and speed will all be pushed to their limits. If you've got what it takes to be part of an elite... ",14.2121,https://upload.wikimedia.org/wikipedia/en/thumb/0/0e/Euro_Truck_Simulator_2_cover.jpg/220px-Euro_Truck_Simulator_2_cover.jpg
Stardew Valley,—,"Simulation, role-playing game",ConcernedApe[d],ConcernedApe[d],13.0 million,02/26/2016,https://www.metacritic.com/game/stardew-valley,89.0,8.8,32.0,1807.0,"Stardew Valley is an RPG-style farming game. It's up to you to choose your path... Will you devote your time to raising crops and caring for animals? Will you spend time in the local village, befriending the local townspeople? Do you get a kick out of slaying dreadful monsters in the mysterious mountain caverns? Or will you try to accomp... ",27.642100000000003,https://upload.wikimedia.org/wikipedia/en/thumb/f/fd/Logo_of_Stardew_Valley.png/220px-Logo_of_Stardew_Valley.png
Half-Life 2,Half-Life,First-person shooter,Valve,Valve (digital) Sierra Entertainment (retail),N/A,11/16/2004,https://www.metacritic.com/game/half-life-2,96.0,9.1,81.0,9025.0,"[Metacritic's 2004 PC Game of the Year]  By taking the suspense, challenge and visceral charge of the original, and adding startling new realism and responsiveness, Half-Life 2 opens the door to a world where the player's presence affects everything around him, from the physical environment to the behaviors -- even the emotions -- of bot... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/2/25/Half-Life_2_cover.jpg/220px-Half-Life_2_cover.jpg
The Witcher 3: Wild Hunt,The Witcher,Action role-playing,CD Projekt Red,CD Projekt,12.0 million,05/19/2015,https://www.metacritic.com/game/the-witcher-3-wild-hunt,92.0,9.2,80.0,19438.0,"With the Empire attacking the Kingdoms of the North and the Wild Hunt, a cavalcade of ghastly riders,  breathing down your neck, the only way to survive is to fight back. As Geralt of Rivia, a master swordsman and monster hunter, leave none of your enemies standing. Explore a gigantic open world, slay beasts and decide the fates of whole... ",30.1385,https://upload.wikimedia.org/wikipedia/en/thumb/0/0c/Witcher_3_cover_art.jpg/220px-Witcher_3_cover_art.jpg
The Sims,The Sims,Life simulation,Maxis,Electronic Arts,11.0 million,02/04/2000,https://www.metacritic.com/game/the-sims,92.0,8.0,38.0,798.0,"In ""SimCity,"" you had the power to build and control cities ... with The Sims, you'll create and control people!",N/A,
StarCraft,StarCraft,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment,N/A,03/31/1998,https://www.metacritic.com/game/starcraft,88.0,9.0,15.0,1169.0,"In the distant future a small group of human exiles have been doomed to fight for survival on the edge of the galaxy. Through military strength, espionage and deceit, a unified Terran government has maintained an uneasy peace. As resources run short, however, these Confederate nations find themselves looking towards the rich worlds of th... ",N/A,
RollerCoaster Tycoon 3,RollerCoaster Tycoon,Construction and management simulation,Frontier Developments,"Atari, Inc. (Windows) Aspyr Media (macOS)",10.0 million,10/26/2004,https://www.metacritic.com/game/rollercoaster-tycoon-3,81.0,5.1,39.0,357.0,"RollerCoaster Tycoon 3 takes the series to new heights with brand new features including 3-D graphics, giving players complete control of views around the park, and a front seat to the action with a new Coaster Cam feature that allows players to ride the roller coasters. RollerCoaster Tycoon 3 also features new gameplay elements that fan... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/d/d8/RCT3-cover_art.jpg/220px-RCT3-cover_art.jpg
Fall Guys,—,Battle royale,Mediatonic,Devolver Digital,10.0 million,08/04/2020,https://www.metacritic.com/game/fall-guys,81.0,6.9,53.0,1227.0, Fall Guys is a massively multiplayer party game with up to 60 players online in a free-for-all struggle through round after round of escalating chaos until one victor remains.,N/A,https://upload.wikimedia.org/wikipedia/en/thumb/d/d4/Fall_Guys_Post_F2P_keyart.png/220px-Fall_Guys_Post_F2P_keyart.png
Civilization V,Civilization,"Turn-based strategy, 4X",Firaxis Games,2K Games & Aspyr,8.0 million,N/A,https://www.metacritic.com/game/civilization-v,N/A,N/A,N/A,N/A,N/A,N/A,https://upload.wikimedia.org/wikipedia/en/thumb/5/5c/CIVILIZATION-V-FRONT-OF-BOX.jpg/220px-CIVILIZATION-V-FRONT-OF-BOX.jpg
Cyberpunk 2077,—,Action role-playing,CD Projekt Red,CD Projekt,7.67 million,12/10/2020,https://www.metacritic.com/game/cyberpunk-2077,86.0,7.1,106.0,35030.0,"Cyberpunk 2077 is an open-world, action-adventure story set in Night City, a megalopolis obsessed with power, glamour and body modification. Assume the role of V, a mercenary outlaw going after a one-of-a-kind implant that is the key to immortality. You can customize your character’s cyberware, skillset and playstyle, and explore a vast ... ",15.286500000000002,https://upload.wikimedia.org/wikipedia/en/thumb/9/9f/Cyberpunk_2077_box_art.jpg/220px-Cyberpunk_2077_box_art.jpg
The Sims 3,The Sims,Life simulation,Maxis,Electronic Arts,7.0 million,06/02/2009,https://www.metacritic.com/game/the-sims-3,86.0,7.8,75.0,1145.0,"Create lifelike Sims with a unique personality and take them anywhere in the neighborhood. The powerful Create-a-Sim tool allows you to create Sims that are more realistic than ever. Select from dozens of personality traits such as brave, artistic, kleptomaniac, clumsy, paranoid and romantic. With Create-a-Sim, you can create a limitless... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/6/6f/Sims3cover.jpg/220px-Sims3cover.jpg
The Sims 2,The Sims,Life simulation,Maxis,Electronic Arts,6.0 million,09/14/2004,https://www.metacritic.com/game/the-sims-2,90.0,8.5,61.0,899.0,"The Sims 2 is the first entirely-new generation of The Sims, the ground-breaking game that allowed players to create and control people. The Sims 2 challenges you to direct the journey of your Sims' lives as they grow from infancy through childhood, teenage life and adulthood. Starting with a personality that you give them (or that they ... ",28.1003,https://upload.wikimedia.org/wikipedia/en/thumb/b/bd/The_sims_2.jpg/220px-The_sims_2.jpg
